sample_id,cluster_labels
9033,-1
9034,0
9035,-1
9036,-1
9037,-1
9038,0
9039,-1
9040,-1
9041,0
9042,-1
9043,-1
9044,-1
9045,-1
9046,-1
9047,-1
9048,-1
9049,0
9050,-1
9051,-1
9052,-1
9053,-1
9054,-1
9055,-1
9056,-1
9057,0
9058,-1
9059,0
9060,-1
9061,-1
9062,-1
9063,-1
9064,0
9065,-1
9066,-1
9067,0
9068,-1
9069,-1
9070,-1
9071,-1
9072,-1
9073,0
9074,-1
9075,0
9076,0
9077,-1
9078,0
9079,-1
9080,0
9081,-1
9082,0
9083,0
9084,-1
9085,0
9086,0
9087,0
9088,-1
9089,0
9090,0
9091,-1
9092,0
9093,-1
9094,0
9095,-1
9096,0
9097,-1
9098,-1
9099,0
9100,-1
9101,-1
9102,-1
9103,0
9104,0
9105,-1
9106,-1
9107,-1
9108,-1
9109,0
9110,-1
9111,0
9112,-1
9113,-1
9114,-1
9115,0
9116,-1
9117,-1
9118,0
9119,-1
9120,-1
9121,0
9122,-1
9123,-1
9124,-1
9125,-1
9126,-1
9127,0
9128,0
9129,-1
9130,0
9131,-1
9132,-1
9133,-1
9134,0
9135,-1
9136,-1
9137,-1
9138,0
9139,-1
9140,-1
9141,0
9142,0
9143,-1
9144,-1
9145,-1
9146,-1
9147,-1
9148,-1
9149,0
9150,0
9151,0
9152,0
9153,0
9154,-1
9155,-1
9156,-1
9157,-1
9158,-1
9159,0
9160,-1
9161,-1
9162,0
9163,0
9164,-1
9165,0
9166,-1
9167,0
9168,0
9169,0
9170,0
9171,-1
9172,0
9173,-1
9174,-1
9175,0
9176,-1
9177,0
9178,0
9179,-1
9180,0
9181,0
9182,-1
9183,0
9184,-1
9185,0
9186,-1
9187,0
9188,-1
9189,0
9190,-1
9191,0
9192,-1
9193,-1
9194,-1
9195,-1
9196,-1
9197,-1
9198,-1
9199,-1
9200,0
9201,0
9202,-1
9203,-1
9204,-1
9205,-1
9206,-1
9207,-1
9208,0
9209,-1
9210,-1
9211,0
9212,0
9213,-1
9214,-1
9215,-1
9216,-1
9217,0
9218,-1
9219,-1
9220,0
9221,-1
9222,-1
9223,-1
9224,-1
9225,0
9226,0
9227,-1
9228,0
9229,-1
9230,0
9231,0
9232,0
9233,-1
9234,-1
9235,-1
9236,-1
9237,-1
9238,-1
9239,-1
9240,-1
9241,-1
9242,-1
9243,-1
9244,0
9245,0
9246,-1
9247,-1
9248,0
9249,0
9250,0
9251,-1
9252,-1
9253,-1
9254,0
9255,-1
9256,0
9257,-1
9258,0
9259,-1
9260,-1
9261,-1
9262,0
9263,0
9264,-1
9265,0
9266,-1
9267,0
9268,0
9269,-1
9270,-1
9271,-1
9272,-1
9273,-1
9274,-1
9275,0
9276,-1
9277,-1
9278,-1
9279,0
9280,-1
9281,0
9282,0
9283,0
9284,0
9285,-1
9286,0
9287,0
9288,-1
9289,-1
9290,0
9291,0
9292,0
9293,-1
9294,-1
9295,-1
9296,0
9297,0
9298,-1
9299,0
9300,-1
9301,0
9302,0
9303,-1
9304,0
9305,-1
9306,-1
9307,-1
9308,0
9309,-1
9310,-1
9311,-1
9312,0
9313,-1
9314,0
9315,-1
9316,0
9317,0
9318,0
9319,-1
9320,0
9321,-1
9322,-1
9323,-1
9324,-1
9325,-1
9326,0
9327,0
9328,-1
9329,-1
9330,-1
9331,-1
9332,-1
9333,-1
9334,-1
9335,-1
9336,-1
9337,-1
9338,0
9339,-1
9340,-1
9341,-1
9342,0
9343,0
9344,-1
9345,-1
9346,0
9347,0
9348,0
9349,0
9350,0
9351,-1
9352,0
9353,0
9354,0
9355,-1
9356,-1
9357,0
9358,-1
9359,0
9360,-1
9361,-1
9362,-1
9363,0
9364,-1
9365,0
9366,0
9367,0
9368,-1
9369,-1
9370,-1
9371,-1
9372,0
9373,-1
9374,-1
9375,-1
9376,-1
9377,-1
9378,-1
9379,-1
9380,-1
9381,-1
9382,-1
9383,0
9384,-1
9385,-1
9386,-1
9387,0
9388,0
9389,-1
9390,-1
9391,-1
9392,0
9393,-1
9394,-1
9395,-1
9396,0
9397,0
9398,0
9399,0
9400,-1
9401,0
9402,-1
9403,-1
9404,0
9405,0
9406,0
9407,0
9408,0
9409,0
9410,-1
9411,-1
9412,-1
9413,-1
9414,0
9415,-1
9416,-1
9417,0
9418,0
9419,0
9420,-1
9421,0
9422,0
9423,-1
9424,0
9425,-1
9426,-1
9427,-1
9428,0
9429,0
9430,-1
9431,0
9432,-1
9433,-1
9434,0
9435,-1
9436,-1
9437,-1
9438,-1
9439,0
9440,0
9441,-1
9442,-1
9443,0
9444,-1
9445,-1
9446,-1
9447,-1
9448,0
9449,0
9450,0
9451,-1
9452,-1
9453,0
9454,0
9455,0
9456,-1
9457,-1
9458,0
9459,-1
9460,-1
9461,0
9462,0
9463,-1
9464,-1
9465,0
9466,0
9467,0
9468,0
9469,-1
9470,-1
9471,-1
9472,-1
9473,0
9474,0
9475,-1
9476,0
9477,0
9478,-1
9479,-1
9480,-1
9481,-1
9482,-1
9483,-1
9484,-1
9485,-1
9486,-1
9487,-1
9488,-1
9489,-1
9490,0
9491,-1
9492,-1
9493,-1
9494,0
9495,0
9496,0
9497,-1
9498,-1
9499,-1
9500,-1
9501,-1
9502,0
9503,-1
9504,-1
9505,-1
9506,0
9507,-1
9508,-1
9509,0
9510,0
9511,-1
9512,-1
9513,-1
9514,0
9515,-1
9516,-1
9517,-1
9518,-1
9519,-1
9520,-1
9521,-1
9522,0
9523,-1
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,-1
9531,-1
9532,0
9533,-1
9534,0
9535,-1
9536,-1
9537,0
9538,0
9539,-1
9540,-1
9541,-1
9542,-1
9543,0
9544,-1
9545,-1
9546,-1
9547,0
9548,0
9549,0
9550,-1
9551,0
9552,-1
9553,-1
9554,-1
9555,-1
9556,0
9557,-1
9558,-1
9559,0
9560,0
9561,-1
9562,-1
9563,-1
9564,0
9565,-1
9566,0
9567,-1
9568,-1
9569,-1
9570,0
9571,-1
9572,-1
9573,-1
9574,-1
9575,-1
9576,0
9577,-1
9578,-1
9579,-1
9580,-1
9581,0
9582,-1
9583,-1
9584,0
9585,-1
9586,-1
9587,-1
9588,-1
9589,0
9590,0
9591,0
9592,0
9593,-1
9594,-1
9595,-1
9596,-1
9597,0
9598,0
9599,-1
9600,0
9601,0
9602,-1
9603,-1
9604,0
9605,-1
9606,-1
9607,0
9608,0
9609,-1
9610,0
9611,0
9612,0
9613,-1
9614,0
9615,-1
9616,-1
9617,0
9618,0
9619,-1
9620,-1
9621,0
9622,-1
9623,0
9624,-1
9625,0
9626,-1
9627,-1
9628,0
9629,0
9630,0
9631,-1
9632,0
9633,-1
9634,0
9635,0
9636,0
9637,0
9638,-1
9639,0
9640,-1
9641,-1
9642,-1
9643,-1
9644,0
9645,0
9646,0
9647,0
9648,-1
9649,-1
9650,-1
9651,-1
9652,0
9653,-1
9654,-1
9655,0
9656,-1
9657,-1
9658,0
9659,-1
9660,-1
9661,0
9662,-1
9663,-1
9664,-1
9665,-1
9666,0
9667,-1
9668,-1
9669,-1
9670,-1
9671,-1
9672,0
9673,-1
9674,0
9675,-1
9676,-1
9677,-1
9678,0
9679,0
9680,-1
9681,-1
9682,-1
9683,-1
9684,-1
9685,0
9686,-1
9687,0
9688,-1
9689,0
9690,0
9691,0
9692,0
9693,0
9694,-1
9695,-1
9696,0
9697,-1
9698,0
9699,-1
9700,0
9701,0
9702,0
9703,-1
9704,-1
9705,-1
9706,0
9707,-1
9708,0
9709,-1
9710,0
9711,0
9712,0
9713,0
9714,-1
9715,-1
9716,-1
9717,-1
9718,0
9719,0
9720,0
9721,-1
9722,-1
9723,-1
9724,0
9725,-1
9726,-1
9727,-1
9728,-1
9729,0
9730,-1
9731,-1
9732,-1
9733,-1
9734,-1
9735,-1
9736,0
9737,-1
9738,-1
9739,-1
9740,-1
9741,0
9742,0
9743,-1
9744,0
9745,0
9746,-1
9747,0
9748,-1
9749,0
9750,-1
9751,0
9752,-1
9753,-1
9754,-1
9755,-1
9756,0
9757,0
9758,0
9759,0
9760,-1
9761,0
9762,-1
9763,-1
9764,-1
9765,0
9766,-1
9767,0
9768,-1
9769,-1
9770,0
9771,-1
9772,-1
9773,-1
9774,-1
9775,-1
9776,-1
9777,-1
9778,-1
9779,-1
9780,0
9781,-1
9782,0
9783,-1
9784,-1
9785,-1
9786,-1
9787,-1
9788,-1
9789,-1
9790,-1
9791,-1
9792,0
9793,-1
9794,-1
9795,-1
9796,-1
9797,-1
9798,-1
9799,-1
9800,0
9801,0
9802,0
9803,0
9804,-1
9805,-1
9806,0
9807,0
9808,-1
9809,-1
9810,-1
9811,-1
9812,-1
9813,-1
9814,-1
9815,0
9816,-1
9817,-1
9818,-1
9819,0
9820,-1
9821,0
9822,-1
9823,-1
9824,-1
9825,-1
9826,-1
9827,0
9828,-1
9829,-1
9830,0
9831,0
9832,0
9833,-1
9834,-1
9835,-1
9836,-1
9837,-1
9838,0
9839,-1
9840,-1
9841,-1
9842,0
9843,-1
9844,-1
9845,-1
9846,-1
9847,-1
9848,0
9849,-1
9850,-1
9851,-1
9852,0
9853,0
9854,0
9855,0
9856,0
9857,0
9858,0
9859,0
9860,0
9861,-1
9862,0
9863,-1
9864,0
9865,0
9866,-1
9867,-1
9868,0
9869,0
9870,0
9871,0
9872,0
9873,-1
9874,0
9875,0
9876,-1
9877,-1
9878,0
9879,-1
9880,-1
9881,-1
9882,-1
9883,0
9884,0
9885,-1
9886,-1
9887,-1
9888,-1
9889,-1
9890,0
9891,-1
9892,-1
9893,0
9894,-1
9895,-1
9896,0
9897,-1
9898,0
9899,-1
9900,-1
9901,0
9902,0
9903,0
9904,0
9905,0
9906,0
9907,0
9908,-1
9909,-1
9910,0
9911,0
9912,-1
9913,-1
9914,0
9915,-1
9916,-1
9917,-1
9918,-1
9919,0
9920,0
9921,-1
9922,-1
9923,-1
9924,0
9925,-1
9926,0
9927,-1
9928,-1
9929,0
9930,-1
9931,-1
9932,0
9933,0
9934,-1
9935,-1
9936,-1
9937,-1
9938,-1
9939,-1
9940,-1
9941,-1
9942,-1
9943,-1
9944,-1
9945,0
9946,-1
9947,-1
9948,0
9949,-1
9950,0
9951,-1
9952,-1
9953,0
9954,-1
9955,-1
9956,-1
9957,-1
9958,-1
9959,-1
9960,-1
9961,-1
9962,-1
9963,-1
9964,-1
9965,-1
9966,-1
9967,-1
9968,0
9969,-1
9970,-1
9971,-1
9972,-1
9973,-1
9974,-1
9975,-1
9976,-1
9977,-1
9978,-1
9979,-1
9980,-1
9981,-1
9982,-1
9983,-1
9984,0
9985,0
9986,-1
9987,-1
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,-1
9995,0
9996,0
9997,0
9998,-1
9999,-1
10000,-1
10001,-1
10002,0
10003,-1
10004,0
10005,-1
10006,-1
10007,0
10008,-1
10009,0
10010,-1
10011,0
10012,-1
10013,-1
10014,0
10015,-1
10016,-1
10017,-1
10018,0
10019,-1
10020,-1
10021,0
10022,0
10023,-1
10024,0
10025,0
10026,-1
10027,-1
10028,-1
10029,-1
10030,0
10031,0
10032,-1
10033,-1
10034,0
10035,-1
10036,-1
10037,-1
10038,0
10039,-1
10040,-1
10041,-1
10042,-1
10043,-1
10044,-1
10045,0
10046,-1
10047,0
10048,-1
10049,-1
10050,-1
10051,0
10052,-1
10053,0
10054,-1
10055,0
10056,0
10057,0
10058,-1
10059,-1
10060,0
10061,-1
10062,-1
10063,-1
10064,0
10065,-1
10066,-1
10067,-1
10068,-1
10069,-1
10070,-1
10071,-1
10072,-1
10073,-1
10074,-1
10075,-1
10076,-1
10077,-1
10078,-1
10079,-1
10080,0
10081,-1
10082,-1
10083,0
10084,-1
10085,0
10086,-1
10087,-1
10088,0
10089,-1
10090,0
10091,0
10092,-1
10093,0
10094,-1
10095,-1
10096,-1
10097,-1
10098,-1
10099,-1
10100,0
10101,-1
10102,-1
10103,-1
10104,0
10105,0
10106,-1
10107,0
10108,-1
10109,-1
10110,-1
10111,-1
10112,-1
10113,-1
10114,0
10115,-1
10116,-1
10117,-1
10118,-1
10119,-1
10120,0
10121,0
10122,-1
10123,0
10124,0
10125,-1
10126,0
10127,-1
10128,-1
10129,-1
10130,-1
10131,0
10132,-1
10133,-1
10134,-1
10135,-1
10136,-1
10137,0
10138,0
10139,0
10140,-1
10141,0
10142,-1
10143,0
10144,0
10145,-1
10146,-1
10147,-1
10148,-1
10149,-1
10150,-1
10151,0
10152,-1
10153,-1
10154,-1
10155,0
10156,-1
10157,-1
10158,-1
10159,-1
10160,-1
10161,-1
10162,0
10163,0
10164,-1
10165,0
10166,0
10167,-1
10168,-1
10169,-1
10170,-1
10171,0
10172,0
10173,-1
10174,-1
10175,-1
10176,-1
10177,-1
10178,0
10179,0
10180,-1
10181,-1
10182,-1
10183,0
10184,-1
10185,-1
10186,0
10187,-1
10188,0
10189,-1
10190,-1
10191,-1
10192,-1
10193,0
10194,0
10195,-1
10196,-1
10197,-1
10198,-1
10199,-1
10200,0
10201,-1
10202,-1
10203,-1
10204,-1
10205,-1
10206,-1
10207,-1
10208,0
10209,0
10210,-1
10211,-1
10212,0
10213,-1
10214,0
10215,0
10216,-1
10217,0
10218,0
10219,-1
10220,-1
10221,-1
10222,-1
10223,-1
10224,0
10225,-1
10226,-1
10227,-1
10228,0
10229,-1
10230,-1
10231,-1
10232,-1
10233,-1
10234,-1
10235,-1
10236,-1
10237,-1
10238,0
10239,0
10240,-1
10241,0
10242,-1
10243,-1
10244,0
10245,0
10246,0
10247,-1
10248,0
10249,-1
10250,-1
10251,-1
10252,-1
10253,-1
10254,-1
10255,-1
10256,-1
10257,-1
10258,-1
10259,-1
10260,0
10261,-1
10262,-1
10263,-1
10264,-1
10265,-1
10266,-1
10267,0
10268,-1
10269,-1
10270,0
10271,0
10272,-1
10273,-1
10274,-1
10275,-1
10276,-1
10277,0
10278,0
10279,-1
10280,-1
10281,-1
10282,0
10283,-1
10284,-1
10285,-1
10286,-1
10287,-1
10288,0
10289,-1
10290,0
10291,-1
10292,-1
10293,-1
10294,-1
10295,0
10296,0
10297,-1
10298,-1
10299,-1
10300,0
10301,0
10302,-1
10303,-1
10304,-1
10305,0
10306,0
10307,0
10308,0
10309,-1
10310,0
10311,-1
10312,0
10313,0
10314,-1
10315,0
10316,0
10317,0
10318,-1
10319,-1
10320,0
10321,-1
10322,-1
10323,-1
10324,-1
10325,0
10326,-1
10327,-1
10328,-1
10329,-1
10330,-1
10331,-1
10332,-1
10333,-1
10334,-1
10335,-1
10336,0
10337,0
10338,-1
10339,-1
10340,-1
10341,0
10342,-1
10343,0
10344,0
10345,-1
10346,-1
10347,-1
10348,-1
10349,0
10350,-1
10351,-1
10352,-1
10353,0
10354,-1
10355,-1
10356,-1
10357,-1
10358,-1
10359,0
10360,0
10361,-1
10362,-1
10363,0
10364,-1
10365,-1
10366,-1
10367,-1
10368,-1
10369,0
10370,-1
10371,-1
10372,-1
10373,-1
10374,-1
10375,0
10376,0
10377,-1
10378,-1
10379,-1
10380,-1
10381,-1
10382,0
10383,0
10384,0
10385,0
10386,-1
10387,-1
10388,-1
10389,0
10390,0
10391,-1
10392,0
10393,-1
10394,0
10395,0
10396,-1
10397,-1
10398,0
10399,-1
10400,-1
10401,-1
10402,-1
10403,-1
10404,-1
10405,0
10406,-1
10407,0
10408,-1
10409,0
10410,0
10411,-1
10412,-1
10413,-1
10414,0
10415,0
10416,-1
10417,-1
10418,-1
10419,0
10420,-1
10421,0
10422,0
10423,0
10424,-1
10425,0
10426,0
10427,-1
10428,-1
10429,0
10430,-1
10431,-1
10432,-1
10433,-1
10434,-1
10435,0
10436,-1
10437,-1
10438,-1
10439,0
10440,0
10441,-1
10442,-1
10443,-1
10444,-1
10445,-1
10446,0
10447,-1
10448,0
10449,0
10450,0
10451,-1
10452,-1
10453,-1
10454,-1
10455,-1
10456,0
10457,-1
10458,-1
10459,0
10460,-1
10461,-1
10462,-1
10463,-1
10464,-1
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,-1
10473,0
10474,-1
10475,0
10476,-1
10477,0
10478,-1
10479,-1
10480,-1
10481,-1
10482,-1
10483,-1
10484,-1
10485,0
10486,-1
10487,0
10488,-1
10489,-1
10490,0
10491,-1
10492,0
10493,-1
10494,0
10495,-1
10496,-1
10497,-1
10498,-1
10499,-1
10500,-1
10501,-1
10502,0
10503,-1
10504,0
10505,-1
10506,0
10507,-1
10508,-1
10509,-1
10510,-1
10511,0
10512,0
10513,0
10514,-1
10515,0
10516,0
10517,-1
10518,0
10519,-1
10520,0
10521,-1
10522,-1
10523,-1
10524,-1
10525,0
10526,-1
10527,-1
10528,-1
10529,-1
10530,-1
10531,0
10532,-1
10533,-1
10534,-1
10535,-1
10536,0
10537,-1
10538,0
10539,-1
10540,0
10541,-1
10542,-1
10543,-1
10544,-1
10545,-1
10546,0
10547,0
10548,-1
10549,-1
10550,-1
10551,-1
10552,-1
10553,-1
10554,0
10555,-1
10556,-1
10557,-1
10558,0
10559,-1
10560,-1
10561,-1
10562,-1
10563,-1
10564,0
10565,0
10566,-1
10567,-1
10568,0
10569,-1
10570,-1
10571,-1
10572,-1
10573,0
10574,-1
10575,-1
10576,-1
10577,-1
10578,0
10579,-1
10580,-1
10581,0
10582,-1
10583,0
10584,0
10585,0
10586,-1
10587,0
10588,-1
10589,-1
10590,0
10591,0
10592,0
10593,-1
10594,-1
10595,0
10596,-1
10597,-1
10598,0
10599,-1
10600,-1
10601,-1
10602,-1
10603,-1
10604,0
10605,0
10606,0
10607,0
10608,-1
10609,0
10610,-1
10611,-1
10612,-1
10613,-1
10614,-1
10615,0
10616,0
10617,-1
10618,-1
10619,-1
10620,-1
10621,0
10622,0
10623,-1
10624,-1
10625,0
10626,-1
10627,-1
10628,-1
10629,0
10630,-1
10631,-1
10632,-1
10633,-1
10634,0
10635,-1
10636,0
10637,-1
10638,0
10639,-1
10640,-1
10641,0
10642,0
10643,0
10644,0
10645,-1
10646,-1
10647,-1
10648,-1
10649,-1
10650,-1
10651,0
10652,0
10653,-1
10654,-1
10655,-1
10656,0
10657,-1
10658,0
10659,-1
10660,0
10661,-1
10662,0
10663,-1
10664,-1
10665,-1
10666,0
10667,0
10668,-1
10669,-1
10670,-1
10671,-1
10672,-1
10673,-1
10674,0
10675,-1
10676,-1
10677,-1
10678,-1
10679,0
10680,0
10681,0
10682,-1
10683,0
10684,0
10685,-1
10686,0
10687,-1
10688,-1
10689,0
10690,-1
10691,0
10692,-1
10693,0
10694,0
10695,-1
10696,-1
10697,-1
10698,0
10699,-1
10700,-1
10701,-1
10702,-1
10703,-1
10704,-1
10705,0
10706,-1
10707,0
10708,0
10709,0
10710,0
10711,-1
10712,-1
10713,-1
10714,0
10715,-1
10716,0
10717,-1
10718,-1
10719,-1
10720,-1
10721,0
10722,-1
10723,-1
10724,-1
10725,0
10726,-1
10727,0
10728,-1
10729,0
10730,-1
10731,-1
10732,-1
10733,-1
10734,-1
10735,0
10736,-1
10737,0
10738,0
10739,0
10740,-1
10741,0
10742,-1
10743,-1
10744,-1
10745,-1
10746,0
10747,0
10748,-1
10749,-1
10750,-1
10751,-1
10752,-1
10753,-1
10754,-1
10755,-1
10756,-1
10757,-1
10758,-1
10759,-1
10760,-1
10761,-1
10762,-1
10763,0
10764,-1
10765,-1
10766,-1
10767,0
10768,-1
10769,-1
10770,-1
10771,0
10772,-1
10773,-1
10774,-1
10775,-1
10776,-1
10777,-1
10778,0
10779,-1
10780,-1
10781,-1
10782,-1
10783,-1
10784,-1
10785,0
10786,-1
10787,-1
10788,0
10789,0
10790,-1
10791,0
10792,0
10793,0
10794,-1
10795,0
10796,-1
10797,-1
10798,-1
10799,0
10800,-1
10801,-1
10802,-1
10803,-1
10804,-1
10805,-1
10806,-1
10807,0
10808,0
10809,-1
10810,-1
10811,-1
10812,-1
10813,-1
10814,-1
10815,0
10816,0
10817,0
10818,-1
10819,-1
10820,-1
10821,-1
10822,0
10823,-1
10824,-1
10825,0
10826,-1
10827,-1
10828,-1
10829,-1
10830,-1
10831,0
10832,0
10833,-1
10834,-1
10835,-1
10836,0
10837,-1
10838,-1
10839,-1
10840,0
10841,-1
10842,0
10843,-1
10844,0
10845,-1
10846,-1
10847,-1
10848,-1
10849,0
10850,0
10851,0
10852,-1
10853,0
10854,0
10855,-1
10856,0
10857,0
10858,-1
10859,0
10860,-1
10861,-1
10862,-1
10863,-1
10864,-1
10865,-1
10866,-1
10867,-1
10868,-1
10869,-1
10870,-1
10871,0
10872,-1
10873,0
10874,0
10875,-1
10876,0
10877,-1
10878,-1
10879,0
10880,0
10881,0
10882,0
10883,-1
10884,-1
10885,0
10886,0
10887,-1
10888,-1
10889,0
10890,0
10891,-1
10892,-1
10893,0
10894,-1
10895,-1
10896,0
10897,0
10898,0
10899,-1
10900,-1
10901,0
10902,-1
10903,-1
10904,-1
10905,-1
10906,-1
10907,0
10908,-1
10909,-1
10910,-1
10911,-1
10912,0
10913,0
10914,0
10915,-1
10916,0
10917,0
10918,0
10919,-1
10920,-1
10921,-1
10922,0
10923,-1
10924,-1
10925,-1
10926,0
10927,0
10928,0
10929,-1
10930,-1
10931,-1
10932,-1
10933,-1
10934,-1
10935,-1
10936,-1
10937,-1
10938,-1
10939,-1
10940,-1
10941,0
10942,-1
10943,-1
10944,-1
10945,-1
10946,0
10947,-1
10948,-1
10949,-1
10950,0
10951,-1
10952,0
10953,-1
10954,0
10955,-1
10956,0
10957,-1
10958,0
10959,-1
10960,-1
10961,-1
10962,-1
10963,-1
10964,0
10965,-1
10966,-1
10967,0
10968,0
10969,-1
10970,-1
10971,0
10972,0
10973,-1
10974,-1
10975,-1
10976,0
10977,0
10978,-1
10979,-1
10980,-1
10981,0
10982,-1
10983,-1
10984,-1
10985,0
10986,-1
10987,0
10988,-1
10989,0
10990,-1
10991,-1
10992,-1
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,-1
11001,-1
11002,0
11003,-1
11004,-1
11005,-1
11006,0
11007,-1
11008,-1
11009,-1
11010,-1
11011,0
11012,-1
11013,0
11014,-1
11015,-1
11016,-1
11017,0
11018,0
11019,-1
11020,-1
11021,-1
11022,-1
11023,-1
11024,0
11025,0
11026,0
11027,-1
11028,-1
11029,0
11030,-1
11031,-1
11032,-1
11033,-1
11034,-1
11035,-1
11036,-1
11037,-1
11038,0
11039,-1
11040,-1
11041,-1
11042,0
11043,-1
11044,0
11045,-1
11046,0
11047,-1
11048,0
11049,-1
11050,-1
11051,-1
11052,-1
11053,-1
11054,0
11055,0
11056,-1
11057,-1
11058,0
11059,-1
11060,0
11061,0
11062,0
11063,0
11064,-1
11065,-1
11066,-1
11067,-1
11068,-1
11069,-1
11070,0
11071,0
11072,-1
11073,-1
11074,0
11075,0
11076,-1
11077,-1
11078,-1
11079,0
11080,0
11081,-1
11082,0
11083,-1
11084,-1
11085,-1
11086,-1
11087,0
11088,-1
11089,-1
11090,-1
11091,-1
11092,-1
11093,0
11094,0
11095,-1
11096,-1
11097,-1
11098,-1
11099,-1
11100,-1
11101,-1
11102,0
11103,-1
11104,-1
11105,-1
11106,0
11107,-1
11108,-1
11109,-1
11110,-1
11111,-1
11112,-1
11113,-1
11114,0
11115,-1
11116,-1
11117,0
11118,-1
11119,-1
11120,0
11121,0
11122,-1
11123,-1
11124,0
11125,-1
11126,-1
11127,-1
11128,-1
11129,-1
11130,-1
11131,-1
11132,0
11133,0
11134,-1
11135,-1
11136,0
11137,0
11138,0
11139,-1
11140,-1
11141,-1
11142,-1
11143,-1
11144,-1
11145,-1
11146,0
11147,-1
11148,0
11149,-1
11150,0
11151,-1
11152,-1
11153,-1
11154,0
11155,0
11156,-1
11157,0
11158,-1
11159,0
11160,0
11161,0
11162,-1
11163,-1
11164,0
11165,0
11166,-1
11167,-1
11168,-1
11169,0
11170,-1
11171,-1
11172,-1
11173,-1
11174,-1
11175,-1
11176,-1
11177,-1
11178,0
11179,0
11180,-1
11181,-1
11182,-1
11183,-1
11184,-1
11185,-1
11186,0
11187,-1
11188,-1
11189,-1
11190,-1
11191,-1
11192,-1
11193,-1
11194,-1
11195,-1
11196,-1
11197,-1
11198,0
11199,-1
11200,-1
11201,-1
11202,0
11203,-1
11204,0
11205,-1
11206,-1
11207,-1
11208,0
11209,-1
11210,-1
11211,-1
11212,0
11213,-1
11214,-1
11215,-1
11216,-1
11217,-1
11218,-1
11219,-1
11220,0
11221,-1
11222,-1
11223,0
11224,-1
11225,-1
11226,-1
11227,0
11228,-1
11229,0
11230,-1
11231,0
11232,-1
11233,-1
11234,-1
11235,-1
11236,-1
11237,-1
11238,-1
11239,-1
11240,0
11241,0
11242,-1
11243,-1
11244,-1
11245,0
11246,0
11247,-1
11248,-1
11249,-1
11250,0
11251,-1
11252,-1
11253,0
11254,-1
11255,-1
11256,-1
11257,-1
11258,-1
11259,0
11260,0
11261,-1
11262,-1
11263,-1
11264,-1
11265,-1
11266,-1
11267,0
11268,-1
11269,0
11270,-1
11271,0
11272,0
11273,0
11274,-1
11275,-1
11276,-1
11277,0
11278,-1
11279,-1
11280,0
11281,-1
11282,-1
11283,-1
11284,-1
11285,-1
11286,-1
11287,-1
11288,-1
11289,-1
11290,0
11291,0
11292,-1
11293,-1
11294,0
11295,-1
11296,-1
11297,-1
11298,-1
11299,-1
11300,-1
11301,-1
11302,-1
11303,-1
11304,-1
11305,0
11306,-1
11307,0
11308,0
11309,0
11310,-1
11311,-1
11312,0
11313,-1
11314,-1
11315,0
11316,-1
11317,-1
11318,0
11319,0
11320,-1
11321,-1
11322,-1
11323,0
11324,-1
11325,-1
11326,-1
11327,-1
11328,-1
11329,0
11330,0
11331,0
11332,-1
11333,0
11334,-1
11335,-1
11336,0
11337,-1
11338,0
11339,0
11340,-1
11341,0
11342,-1
11343,0
11344,-1
11345,0
11346,0
11347,0
11348,0
11349,0
11350,0
11351,-1
11352,0
11353,-1
11354,-1
11355,0
11356,0
11357,0
11358,-1
11359,-1
11360,-1
11361,0
11362,-1
11363,-1
11364,-1
11365,-1
11366,-1
11367,-1
11368,-1
11369,-1
11370,-1
11371,-1
11372,-1
11373,-1
11374,-1
11375,-1
11376,-1
11377,-1
11378,-1
11379,0
11380,0
11381,-1
11382,0
11383,-1
11384,-1
11385,0
11386,-1
11387,-1
11388,0
11389,-1
11390,-1
11391,-1
11392,0
11393,0
11394,0
11395,-1
11396,-1
11397,-1
11398,0
11399,-1
11400,0
11401,0
11402,-1
11403,-1
11404,-1
11405,0
11406,-1
11407,-1
11408,-1
11409,-1
11410,0
11411,0
11412,0
11413,0
11414,-1
11415,-1
11416,-1
11417,-1
11418,-1
11419,0
11420,-1
11421,-1
11422,-1
11423,-1
11424,-1
11425,0
11426,-1
11427,-1
11428,-1
11429,-1
11430,-1
11431,-1
11432,-1
11433,0
11434,0
11435,0
11436,-1
11437,-1
11438,0
11439,0
11440,-1
11441,-1
11442,-1
11443,-1
11444,-1
11445,0
11446,0
11447,0
11448,-1
11449,-1
11450,-1
11451,-1
11452,-1
11453,-1
11454,0
11455,-1
11456,-1
11457,0
11458,0
11459,0
11460,0
11461,-1
11462,0
11463,-1
11464,-1
11465,-1
11466,0
11467,-1
11468,0
11469,0
11470,0
11471,-1
11472,-1
11473,-1
11474,0
11475,0
11476,-1
11477,-1
11478,-1
11479,-1
11480,0
11481,0
11482,0
11483,-1
11484,-1
11485,0
11486,-1
11487,-1
11488,0
11489,-1
11490,-1
11491,0
11492,-1
11493,0
11494,0
11495,0
11496,-1
11497,0
11498,-1
11499,-1
11500,-1
11501,-1
11502,-1
11503,-1
11504,0
11505,-1
11506,0
11507,-1
11508,-1
11509,-1
